species,year,variable,units,magnitude,source,data_value,flag
Hoki,2002,Catch,Tonnes,Actual,Environmental_Accounts,195492.1,
Hoki,2003,Catch,Tonnes,Actual,Environmental_Accounts,184659.4,
Hoki,2015,Catch,Tonnes,Actual,Environmental_Accounts,161528,
Hoki,2014,Catch,Tonnes,Actual,Environmental_Accounts,146343.6,
Hoki,2017,Catch,Tonnes,Actual,Environmental_Accounts,141566.5,
Hoki,2016,Catch,Tonnes,Actual,Environmental_Accounts,136719.1,
Hoki,2004,Catch,Tonnes,Actual,Environmental_Accounts,135783.7,
Hoki,2018,Catch,Tonnes,Actual,Environmental_Accounts,135397,
Hoki,2013,Catch,Tonnes,Actual,Environmental_Accounts,131567.9,
Hoki,2012,Catch,Tonnes,Actual,Environmental_Accounts,130108,
Hoki,2011,Catch,Tonnes,Actual,Environmental_Accounts,118804.6,
Hoki,2010,Catch,Tonnes,Actual,Environmental_Accounts,107208.7,
Hoki,2006,Catch,Tonnes,Actual,Environmental_Accounts,104385.2,
Hoki,2005,Catch,Tonnes,Actual,Environmental_Accounts,104364.1,
Hoki,2007,Catch,Tonnes,Actual,Environmental_Accounts,101008.5,
Hoki,2008,Catch,Tonnes,Actual,Environmental_Accounts,89317.9,
Hoki,2009,Catch,Tonnes,Actual,Environmental_Accounts,88804.9,
Arrow_Squid,2005,Catch,Tonnes,Actual,Environmental_Accounts,86074.5,
Arrow_Squid,2004,Catch,Tonnes,Actual,Environmental_Accounts,84962.3,
Arrow_Squid,2006,Catch,Tonnes,Actual,Environmental_Accounts,72418.4,
Arrow_Squid,2007,Catch,Tonnes,Actual,Environmental_Accounts,70252.7,
Arrow_Squid,2008,Catch,Tonnes,Actual,Environmental_Accounts,56035.2,
Jack_Mackerel,2014,Catch,Tonnes,Actual,Environmental_Accounts,50387.7,
Jack_Mackerel,2015,Catch,Tonnes,Actual,Environmental_Accounts,48261.9,
Arrow_Squid,2002,Catch,Tonnes,Actual,Environmental_Accounts,48173.1,
Jack_Mackerel,2008,Catch,Tonnes,Actual,Environmental_Accounts,47855.4,
Jack_Mackerel,2017,Catch,Tonnes,Actual,Environmental_Accounts,47355.9,
Jack_Mackerel,2005,Catch,Tonnes,Actual,Environmental_Accounts,46640.8,
Arrow_Squid,2009,Catch,Tonnes,Actual,Environmental_Accounts,46310.9,
Jack_Mackerel,2018,Catch,Tonnes,Actual,Environmental_Accounts,45301.6,
Arrow_Squid,2003,Catch,Tonnes,Actual,Environmental_Accounts,43719.4,
Jack_Mackerel,2013,Catch,Tonnes,Actual,Environmental_Accounts,43658.7,
Arrow_Squid,2016,Catch,Tonnes,Actual,Environmental_Accounts,43126.7,
Jack_Mackerel,2010,Catch,Tonnes,Actual,Environmental_Accounts,42944.3,
Jack_Mackerel,2006,Catch,Tonnes,Actual,Environmental_Accounts,42705.5,
Southern_Blue_Whiting,2003,Catch,Tonnes,Actual,Environmental_Accounts,41794.7,
Jack_Mackerel,2016,Catch,Tonnes,Actual,Environmental_Accounts,40620.1,
Jack_Mackerel,2009,Catch,Tonnes,Actual,Environmental_Accounts,40582.4,
Jack_Mackerel,2012,Catch,Tonnes,Actual,Environmental_Accounts,40261.4,
Jack_Mackerel,2011,Catch,Tonnes,Actual,Environmental_Accounts,40052.6,
Southern_Blue_Whiting,2010,Catch,Tonnes,Actual,Environmental_Accounts,39540.1,
Jack_Mackerel,2007,Catch,Tonnes,Actual,Environmental_Accounts,39188.9,
Southern_Blue_Whiting,2011,Catch,Tonnes,Actual,Environmental_Accounts,38708.1,
Southern_Blue_Whiting,2012,Catch,Tonnes,Actual,Environmental_Accounts,38439.5,
Arrow_Squid,2011,Catch,Tonnes,Actual,Environmental_Accounts,37304.4,
Jack_Mackerel,2004,Catch,Tonnes,Actual,Environmental_Accounts,36988.9,
Arrow_Squid,2012,Catch,Tonnes,Actual,Environmental_Accounts,35207,
Jack_Mackerel,2003,Catch,Tonnes,Actual,Environmental_Accounts,34481.4,
Southern_Blue_Whiting,2014,Catch,Tonnes,Actual,Environmental_Accounts,33454.8,
Southern_Blue_Whiting,2002,Catch,Tonnes,Actual,Environmental_Accounts,32879.2,
Jack_Mackerel,2002,Catch,Tonnes,Actual,Environmental_Accounts,32585.8,
Arrow_Squid,2010,Catch,Tonnes,Actual,Environmental_Accounts,32436,
Southern_Blue_Whiting,2009,Catch,Tonnes,Actual,Environmental_Accounts,31887.4,
Southern_Blue_Whiting,2015,Catch,Tonnes,Actual,Environmental_Accounts,31866.5,
Southern_Blue_Whiting,2006,Catch,Tonnes,Actual,Environmental_Accounts,30277.6,
Southern_Blue_Whiting,2013,Catch,Tonnes,Actual,Environmental_Accounts,29906.1,
Barracouta,2007,Catch,Tonnes,Actual,Environmental_Accounts,29617.6,
Barracouta,2018,Catch,Tonnes,Actual,Environmental_Accounts,29073,
Barracouta,2010,Catch,Tonnes,Actual,Environmental_Accounts,28450.7,
Barracouta,2017,Catch,Tonnes,Actual,Environmental_Accounts,28169.6,
Barracouta,2008,Catch,Tonnes,Actual,Environmental_Accounts,27968.5,
Barracouta,2006,Catch,Tonnes,Actual,Environmental_Accounts,27881.7,
Southern_Blue_Whiting,2004,Catch,Tonnes,Actual,Environmental_Accounts,27811.9,
Barracouta,2011,Catch,Tonnes,Actual,Environmental_Accounts,26940,
Barracouta,2005,Catch,Tonnes,Actual,Environmental_Accounts,26932,
Barracouta,2009,Catch,Tonnes,Actual,Environmental_Accounts,26445,
Barracouta,2012,Catch,Tonnes,Actual,Environmental_Accounts,26441.4,
Barracouta,2014,Catch,Tonnes,Actual,Environmental_Accounts,26314.3,
Southern_Blue_Whiting,2008,Catch,Tonnes,Actual,Environmental_Accounts,25586.6,
Southern_Blue_Whiting,2007,Catch,Tonnes,Actual,Environmental_Accounts,25363.4,
Barracouta,2003,Catch,Tonnes,Actual,Environmental_Accounts,25036.2,
Barracouta,2013,Catch,Tonnes,Actual,Environmental_Accounts,24972,
Southern_Blue_Whiting,2016,Catch,Tonnes,Actual,Environmental_Accounts,24733.4,
Arrow_Squid,2013,Catch,Tonnes,Actual,Environmental_Accounts,24636.4,
Barracouta,2015,Catch,Tonnes,Actual,Environmental_Accounts,24327.7,
Arrow_Squid,2018,Catch,Tonnes,Actual,Environmental_Accounts,23070.4,
Southern_Blue_Whiting,2017,Catch,Tonnes,Actual,Environmental_Accounts,22587.8,
Barracouta,2004,Catch,Tonnes,Actual,Environmental_Accounts,22459.1,
Southern_Blue_Whiting,2005,Catch,Tonnes,Actual,Environmental_Accounts,21619.6,
Barracouta,2002,Catch,Tonnes,Actual,Environmental_Accounts,21600.2,
Barracouta,2016,Catch,Tonnes,Actual,Environmental_Accounts,21511,
Southern_Blue_Whiting,2018,Catch,Tonnes,Actual,Environmental_Accounts,21045.9,
Ling,2002,Catch,Tonnes,Actual,Environmental_Accounts,19563,
Ling,2003,Catch,Tonnes,Actual,Environmental_Accounts,18907.7,
Ling,2004,Catch,Tonnes,Actual,Environmental_Accounts,18757.7,
Ling,2018,Catch,Tonnes,Actual,Environmental_Accounts,18694.2,
Arrow_Squid,2017,Catch,Tonnes,Actual,Environmental_Accounts,18462.1,
Ling,2005,Catch,Tonnes,Actual,Environmental_Accounts,17186.1,
Ling,2017,Catch,Tonnes,Actual,Environmental_Accounts,16600.6,
Arrow_Squid,2015,Catch,Tonnes,Actual,Environmental_Accounts,16310.1,
Ling,2008,Catch,Tonnes,Actual,Environmental_Accounts,16262.7,
Ling,2007,Catch,Tonnes,Actual,Environmental_Accounts,16099.3,
Ling,2014,Catch,Tonnes,Actual,Environmental_Accounts,15224.6,
Arrow_Squid,2014,Catch,Tonnes,Actual,Environmental_Accounts,15053.2,
Ling,2015,Catch,Tonnes,Actual,Environmental_Accounts,15001.9,
Ling,2016,Catch,Tonnes,Actual,Environmental_Accounts,14665.6,R
Ling,2013,Catch,Tonnes,Actual,Environmental_Accounts,14317.2,
Ling,2006,Catch,Tonnes,Actual,Environmental_Accounts,14177.8,
Ling,2009,Catch,Tonnes,Actual,Environmental_Accounts,13111.1,
Ling,2012,Catch,Tonnes,Actual,Environmental_Accounts,12954.6,
Ling,2010,Catch,Tonnes,Actual,Environmental_Accounts,12579.9,
Ling,2011,Catch,Tonnes,Actual,Environmental_Accounts,12336.7,
Oreos,2002,Catch,Tonnes,Actual,Environmental_Accounts,18720.9,
Oreos,2003,Catch,Tonnes,Actual,Environmental_Accounts,17621.3,
Oreos,2006,Catch,Tonnes,Actual,Environmental_Accounts,17475,
Oreos,2005,Catch,Tonnes,Actual,Environmental_Accounts,17220.2,
Oreos,2007,Catch,Tonnes,Actual,Environmental_Accounts,17111.8,
Oreos,2004,Catch,Tonnes,Actual,Environmental_Accounts,17104.5,
Oreos,2008,Catch,Tonnes,Actual,Environmental_Accounts,16978.6,
Oreos,2010,Catch,Tonnes,Actual,Environmental_Accounts,16792,
Oreos,2009,Catch,Tonnes,Actual,Environmental_Accounts,15877.6,
Orange_Roughy,2006,Catch,Tonnes,Actual,Environmental_Accounts,15502.2,
Orange_Roughy,2005,Catch,Tonnes,Actual,Environmental_Accounts,15368,
Orange_Roughy,2003,Catch,Tonnes,Actual,Environmental_Accounts,14670.4,
Oreos,2011,Catch,Tonnes,Actual,Environmental_Accounts,14421.7,
Orange_Roughy,2002,Catch,Tonnes,Actual,Environmental_Accounts,14379.5,
Orange_Roughy,2007,Catch,Tonnes,Actual,Environmental_Accounts,14167.1,
Orange_Roughy,2004,Catch,Tonnes,Actual,Environmental_Accounts,13414.1,
Orange_Roughy,2008,Catch,Tonnes,Actual,Environmental_Accounts,13110.4,
Oreos,2012,Catch,Tonnes,Actual,Environmental_Accounts,13087.6,
Orange_Roughy,2009,Catch,Tonnes,Actual,Environmental_Accounts,11365.9,
Oreos,2014,Catch,Tonnes,Actual,Environmental_Accounts,11250.7,
Oreos,2015,Catch,Tonnes,Actual,Environmental_Accounts,11058.8,
Oreos,2013,Catch,Tonnes,Actual,Environmental_Accounts,10977.9,
Orange_Roughy,2010,Catch,Tonnes,Actual,Environmental_Accounts,9206.5,
Oreos,2018,Catch,Tonnes,Actual,Environmental_Accounts,8783.2,
Orange_Roughy,2015,Catch,Tonnes,Actual,Environmental_Accounts,8216.4,
Oreos,2016,Catch,Tonnes,Actual,Environmental_Accounts,8111.1,
Orange_Roughy,2018,Catch,Tonnes,Actual,Environmental_Accounts,8073.4,
Oreos,2017,Catch,Tonnes,Actual,Environmental_Accounts,8019.6,
Orange_Roughy,2016,Catch,Tonnes,Actual,Environmental_Accounts,7811.1,
Orange_Roughy,2017,Catch,Tonnes,Actual,Environmental_Accounts,7619.2,
Orange_Roughy,2014,Catch,Tonnes,Actual,Environmental_Accounts,7215.3,
Orange_Roughy,2011,Catch,Tonnes,Actual,Environmental_Accounts,6423.5,
Orange_Roughy,2012,Catch,Tonnes,Actual,Environmental_Accounts,5837.9,
Orange_Roughy,2013,Catch,Tonnes,Actual,Environmental_Accounts,5323.8,
Hake,2004,Catch,Tonnes,Actual,Environmental_Accounts,13686,
Hake,2005,Catch,Tonnes,Actual,Environmental_Accounts,13376.7,
Hake,2002,Catch,Tonnes,Actual,Environmental_Accounts,11813.4,
Hake,2003,Catch,Tonnes,Actual,Environmental_Accounts,11580.6,
Hake,2007,Catch,Tonnes,Actual,Environmental_Accounts,10593.3,
Hake,2009,Catch,Tonnes,Actual,Environmental_Accounts,10225.2,
Hake,2006,Catch,Tonnes,Actual,Environmental_Accounts,9954.5,
Hake,2015,Catch,Tonnes,Actual,Environmental_Accounts,8248.4,
Hake,2013,Catch,Tonnes,Actual,Environmental_Accounts,7689.8,
Hake,2012,Catch,Tonnes,Actual,Environmental_Accounts,6567.8,
Hake,2017,Catch,Tonnes,Actual,Environmental_Accounts,6144.7,
Hake,2008,Catch,Tonnes,Actual,Environmental_Accounts,5930.3,
Hake,2011,Catch,Tonnes,Actual,Environmental_Accounts,5837.9,
Hake,2014,Catch,Tonnes,Actual,Environmental_Accounts,5692.7,
Hake,2016,Catch,Tonnes,Actual,Environmental_Accounts,4722.1,R
Hake,2010,Catch,Tonnes,Actual,Environmental_Accounts,4715.1,
Hake,2018,Catch,Tonnes,Actual,Environmental_Accounts,4704,
Spiny_Dogfish,2006,Catch,Tonnes,Actual,Environmental_Accounts,8313.2,
Spiny_Dogfish,2005,Catch,Tonnes,Actual,Environmental_Accounts,7222,
Spiny_Dogfish,2007,Catch,Tonnes,Actual,Environmental_Accounts,7183.9,
Spiny_Dogfish,2018,Catch,Tonnes,Actual,Environmental_Accounts,6512.1,
Spiny_Dogfish,2015,Catch,Tonnes,Actual,Environmental_Accounts,6318.4,
Spiny_Dogfish,2008,Catch,Tonnes,Actual,Environmental_Accounts,6293.7,
Spiny_Dogfish,2009,Catch,Tonnes,Actual,Environmental_Accounts,6219.7,
Spiny_Dogfish,2010,Catch,Tonnes,Actual,Environmental_Accounts,6166.4,
Spiny_Dogfish,2011,Catch,Tonnes,Actual,Environmental_Accounts,6076,
Spiny_Dogfish,2017,Catch,Tonnes,Actual,Environmental_Accounts,6009.9,
Spiny_Dogfish,2012,Catch,Tonnes,Actual,Environmental_Accounts,5879.5,
Spiny_Dogfish,2014,Catch,Tonnes,Actual,Environmental_Accounts,5859.3,
Spiny_Dogfish,2013,Catch,Tonnes,Actual,Environmental_Accounts,4965.1,
Spiny_Dogfish,2016,Catch,Tonnes,Actual,Environmental_Accounts,4563.5,R
